

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   160   000000                     
   161                           ; Generated 18/12/2023 GMT
   162                           ; 
   163                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   164                           ; All rights reserved.
   165                           ; 
   166                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   167                           ; 
   168                           ; Redistribution and use in source and binary forms, with or without modification, are
   169                           ; permitted provided that the following conditions are met:
   170                           ; 
   171                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   172                           ;        conditions and the following disclaimer.
   173                           ; 
   174                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   175                           ;        of conditions and the following disclaimer in the documentation and/or other
   176                           ;        materials provided with the distribution. Publication is not required when
   177                           ;        this file is used in an embedded application.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC18F57Q84 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195   000000                     
   196 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   197   000000                     
   198 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   199   000000                     
   200 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   201   000000                     
   202 ;; Function _PWM4_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   203   000000                     
   204 ;; Function _PWM4_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   205   000000                     
   206 ;; Function _PWM4_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   207   000000                     
   208 ;; Function _SPI1_Deinitialize is unused but had its address taken
   209   000000                     
   210 ;; Function _SPI1_Close is unused but had its address taken
   211   000000                     
   212 ;; Function _SPI1_BufferExchange is unused but had its address taken
   213   000000                     
   214 ;; Function _SPI1_ByteExchange is unused but had its address taken
   215   000000                     
   216 ;; Function _SPI1_ByteWrite is unused but had its address taken
   217   000000                     
   218 ;; Function _SPI1_ByteRead is unused but had its address taken
   219   000000                     
   220 ;; Function _SPI1_IsRxReady is unused but had its address taken
   221   000000                     
   222 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   223   000000                     
   224 ;; Function _INT1_DefaultInterruptHandler is unused but had its address taken
   225   000000                     
   226 ;; Function _TMR0_Stop is unused but had its address taken
   227   000000                     
   228 ;; Function _TMR0_Reload is unused but had its address taken
   229   000000                     
   230 ;; Function _TMR1_DefaultGateCallback is unused but had its address taken
   231   000000                     
   232 ;; Function _TMR1_Tasks is unused but had its address taken
   233   000000                     
   234 ;; Function _UART3_Deinitialize is unused but had its address taken
   235   000000                     
   236 ;; Function _UART3_TransmitEnable is unused but had its address taken
   237   000000                     
   238 ;; Function _UART3_TransmitDisable is unused but had its address taken
   239   000000                     
   240 ;; Function _UART3_AutoBaudSet is unused but had its address taken
   241   000000                     
   242 ;; Function _UART3_AutoBaudQuery is unused but had its address taken
   243   000000                     
   244 ;; Function _UART3_IsRxReady is unused but had its address taken
   245   000000                     
   246 ;; Function _UART3_IsTxDone is unused but had its address taken
   247   000000                     
   248 ;; Function _UART3_ErrorGet is unused but had its address taken
   249   000000                     
   250 ;; Function _UART3_DefaultParityErrorCallback is unused but had its address taken
   251   000000                     
   252 ;; Function _UART3_TxCompleteCallbackRegister is unused but had its address taken
   253   000000                     
   254 ;; Function _UART2_Deinitialize is unused but had its address taken
   255   000000                     
   256 ;; Function _UART2_TransmitEnable is unused but had its address taken
   257   000000                     
   258 ;; Function _UART2_TransmitDisable is unused but had its address taken
   259   000000                     
   260 ;; Function _UART2_AutoBaudSet is unused but had its address taken
   261   000000                     
   262 ;; Function _UART2_AutoBaudQuery is unused but had its address taken
   263   000000                     
   264 ;; Function _UART2_IsRxReady is unused but had its address taken
   265   000000                     
   266 ;; Function _UART2_IsTxDone is unused but had its address taken
   267   000000                     
   268 ;; Function _UART2_ErrorGet is unused but had its address taken
   269   000000                     
   270 ;; Function _UART2_Read is unused but had its address taken
   271   000000                     
   272 ;; Function _UART2_DefaultParityErrorCallback is unused but had its address taken
   273   000000                     
   274                           	psect	idataBANK6
   275   014D4C                     __pidataBANK6:
   276                           	callstack 0
   277                           
   278                           ;initializer for processSLIP@F24329
   279   014D4C  00                 	db	0
   280   014D4D  00                 	db	0
   281   014D4E  00                 	db	0
   282   014D4F  01                 	db	1
   283                           
   284                           	psect	idataBANK7
   285   014934                     __pidataBANK7:
   286                           	callstack 0
   287                           
   288                           ;initializer for SerialDownload@F24208
   289   014934  20                 	db	32
   290   014935  20                 	db	32
   291   014936  20                 	db	32
   292   014937  20                 	db	32
   293   014938  20                 	db	32
   294   014939  20                 	db	32
   295   01493A  20                 	db	32
   296   01493B  20                 	db	32
   297   01493C  20                 	db	32
   298   01493D  20                 	db	32
   299                           
   300                           ;initializer for send_nack@F24312
   301   01493E  C0                 	db	192
   302   01493F  00                 	db	0
   303   014940  80                 	db	128
   304   014941  89                 	db	137
   305   014942  C0                 	db	192
   306                           
   307                           ;initializer for send_ack@F24309
   308   014943  C0                 	db	192
   309   014944  00                 	db	0
   310   014945  00                 	db	0
   311   014946  00                 	db	0
   312   014947  C0                 	db	192
   313                           
   314                           ;initializer for _dr
   315   014948  4E                 	db	78
   316   014949  6F                 	db	111
   317   01494A  0A                 	db	10
   318   01494B  00                 	db	0
   319   01494C  00                 	db	0
   320   01494D  00                 	db	0
   321   01494E  00                 	db	0
   322   01494F  00                 	db	0
   323   014950  00                 	db	0
   324   014951  00                 	db	0
   325   014952  00                 	db	0
   326   014953  00                 	db	0
   327   014954  00                 	db	0
   328   014955  00                 	db	0
   329   014956  00                 	db	0
   330   014957  00                 	db	0
   331   014958  00                 	db	0
   332   014959  00                 	db	0
   333   01495A  00                 	db	0
   334   01495B  00                 	db	0
   335                           
   336                           	psect	mediumconst
   337   00F9CA                     __pmediumconst:
   338                           	callstack 0
   339   00F9CA  00                 	db	0
   340   00F9CB                     _UART2:
   341                           	callstack 0
   342   00F9CB  16                 	db	low _UART2_Initialize
   343   00F9CC  3D                 	db	high _UART2_Initialize
   344   00F9CD  01                 	db	low (_UART2_Initialize shr (0+16))
   345   00F9CE  00                 	db	0
   346   00F9CF  00                 	db	0
   347   00F9D0  00                 	db	0
   348   00F9D1  00                 	db	0
   349   00F9D2  00                 	db	0
   350   00F9D3  00                 	db	0
   351   00F9D4  16                 	db	low _UART2_Write
   352   00F9D5  4D                 	db	high _UART2_Write
   353   00F9D6  01                 	db	low (_UART2_Write shr (0+16))
   354   00F9D7  00                 	db	0
   355   00F9D8  00                 	db	0
   356   00F9D9  00                 	db	0
   357   00F9DA  B6                 	db	low _UART2_IsTxReady
   358   00F9DB  48                 	db	high _UART2_IsTxReady
   359   00F9DC  01                 	db	low (_UART2_IsTxReady shr (0+16))
   360   00F9DD  00                 	db	0
   361   00F9DE  00                 	db	0
   362   00F9DF  00                 	db	0
   363   00F9E0  00                 	db	0
   364   00F9E1  00                 	db	0
   365   00F9E2  00                 	db	0
   366   00F9E3  00                 	db	0
   367   00F9E4  00                 	db	0
   368   00F9E5  00                 	db	0
   369   00F9E6  00                 	db	0
   370   00F9E7  00                 	db	0
   371   00F9E8  00                 	db	0
   372   00F9E9  00                 	db	0
   373   00F9EA  00                 	db	0
   374   00F9EB  00                 	db	0
   375   00F9EC  00                 	db	0
   376   00F9ED  00                 	db	0
   377   00F9EE  00                 	db	0
   378   00F9EF  00                 	db	0
   379   00F9F0  00                 	db	0
   380   00F9F1  00                 	db	0
   381   00F9F2  00                 	db	0
   382   00F9F3  00                 	db	0
   383   00F9F4  00                 	db	0
   384   00F9F5  00                 	db	0
   385   00F9F6  00                 	db	0
   386   00F9F7  00                 	db	0
   387   00F9F8  00                 	db	0
   388   00F9F9  00                 	db	0
   389   00F9FA  00                 	db	0
   390   00F9FB  00                 	db	0
   391   00F9FC  00                 	db	0
   392   00F9FD  00                 	db	0
   393   00F9FE  00                 	db	0
   394   00F9FF  00                 	db	0
   395   00FA00  00                 	db	0
   396   00FA01  00                 	db	0
   397   00FA02  00                 	db	0
   398   00FA03  00                 	db	0
   399   00FA04  00                 	db	0
   400   00FA05  00                 	db	0
   401   00FA06  00                 	db	0
   402   00FA07  32                 	db	low _UART2_FramingErrorCallbackRegister
   403   00FA08  4B                 	db	high _UART2_FramingErrorCallbackRegister
   404   00FA09  01                 	db	low (_UART2_FramingErrorCallbackRegister shr (0+16))
   405   00FA0A  10                 	db	low _UART2_OverrunErrorCallbackRegister
   406   00FA0B  4B                 	db	high _UART2_OverrunErrorCallbackRegister
   407   00FA0C  01                 	db	low (_UART2_OverrunErrorCallbackRegister shr (0+16))
   408   00FA0D  EE                 	db	low _UART2_ParityErrorCallbackRegister
   409   00FA0E  4A                 	db	high _UART2_ParityErrorCallbackRegister
   410   00FA0F  01                 	db	low (_UART2_ParityErrorCallbackRegister shr (0+16))
   411   00FA10  00                 	db	0
   412   00FA11  00                 	db	0
   413   00FA12  00                 	db	0
   414   00FA13                     __end_of_UART2:
   415                           	callstack 0
   416   00FA13                     _UART3:
   417                           	callstack 0
   418   00FA13  F6                 	db	low _UART3_Initialize
   419   00FA14  39                 	db	high _UART3_Initialize
   420   00FA15  01                 	db	low (_UART3_Initialize shr (0+16))
   421   00FA16  00                 	db	0
   422   00FA17  00                 	db	0
   423   00FA18  00                 	db	0
   424   00FA19  EA                 	db	low _UART3_Read
   425   00FA1A  47                 	db	high _UART3_Read
   426   00FA1B  01                 	db	low (_UART3_Read shr (0+16))
   427   00FA1C  18                 	db	low _UART3_Write
   428   00FA1D  45                 	db	high _UART3_Write
   429   00FA1E  01                 	db	low (_UART3_Write shr (0+16))
   430   00FA1F  00                 	db	0
   431   00FA20  00                 	db	0
   432   00FA21  00                 	db	0
   433   00FA22  76                 	db	low _UART3_IsTxReady
   434   00FA23  4B                 	db	high _UART3_IsTxReady
   435   00FA24  01                 	db	low (_UART3_IsTxReady shr (0+16))
   436   00FA25  00                 	db	0
   437   00FA26  00                 	db	0
   438   00FA27  00                 	db	0
   439   00FA28  00                 	db	0
   440   00FA29  00                 	db	0
   441   00FA2A  00                 	db	0
   442   00FA2B  00                 	db	0
   443   00FA2C  00                 	db	0
   444   00FA2D  00                 	db	0
   445   00FA2E  00                 	db	0
   446   00FA2F  00                 	db	0
   447   00FA30  00                 	db	0
   448   00FA31  00                 	db	0
   449   00FA32  00                 	db	0
   450   00FA33  00                 	db	0
   451   00FA34  00                 	db	0
   452   00FA35  00                 	db	0
   453   00FA36  00                 	db	0
   454   00FA37  00                 	db	0
   455   00FA38  00                 	db	0
   456   00FA39  00                 	db	0
   457   00FA3A  00                 	db	0
   458   00FA3B  00                 	db	0
   459   00FA3C  00                 	db	0
   460   00FA3D  00                 	db	0
   461   00FA3E  00                 	db	0
   462   00FA3F  00                 	db	0
   463   00FA40  00                 	db	0
   464   00FA41  00                 	db	0
   465   00FA42  00                 	db	0
   466   00FA43  00                 	db	0
   467   00FA44  00                 	db	0
   468   00FA45  00                 	db	0
   469   00FA46  00                 	db	0
   470   00FA47  00                 	db	0
   471   00FA48  00                 	db	0
   472   00FA49  66                 	db	low _UART3_RxCompleteCallbackRegister
   473   00FA4A  4A                 	db	high _UART3_RxCompleteCallbackRegister
   474   00FA4B  01                 	db	low (_UART3_RxCompleteCallbackRegister shr (0+16))
   475   00FA4C  00                 	db	0
   476   00FA4D  00                 	db	0
   477   00FA4E  00                 	db	0
   478   00FA4F  CC                 	db	low _UART3_FramingErrorCallbackRegister
   479   00FA50  4A                 	db	high _UART3_FramingErrorCallbackRegister
   480   00FA51  01                 	db	low (_UART3_FramingErrorCallbackRegister shr (0+16))
   481   00FA52  AA                 	db	low _UART3_OverrunErrorCallbackRegister
   482   00FA53  4A                 	db	high _UART3_OverrunErrorCallbackRegister
   483   00FA54  01                 	db	low (_UART3_OverrunErrorCallbackRegister shr (0+16))
   484   00FA55  88                 	db	low _UART3_ParityErrorCallbackRegister
   485   00FA56  4A                 	db	high _UART3_ParityErrorCallbackRegister
   486   00FA57  01                 	db	low (_UART3_ParityErrorCallbackRegister shr (0+16))
   487   00FA58  00                 	db	0
   488   00FA59  00                 	db	0
   489   00FA5A  00                 	db	0
   490   00FA5B                     __end_of_UART3:
   491                           	callstack 0
   492   00FA5B                     _SPI1_Host:
   493                           	callstack 0
   494   00FA5B  A8                 	db	low _SPI1_Initialize
   495   00FA5C  45                 	db	high _SPI1_Initialize
   496   00FA5D  01                 	db	low (_SPI1_Initialize shr (0+16))
   497   00FA5E  00                 	db	0
   498   00FA5F  00                 	db	0
   499   00FA60  00                 	db	0
   500   00FA61  70                 	db	low _SPI1_Open
   501   00FA62  35                 	db	high _SPI1_Open
   502   00FA63  01                 	db	low (_SPI1_Open shr (0+16))
   503   00FA64  00                 	db	0
   504   00FA65  00                 	db	0
   505   00FA66  00                 	db	0
   506   00FA67  00                 	db	0
   507   00FA68  00                 	db	0
   508   00FA69  00                 	db	0
   509   00FA6A  C2                 	db	low _SPI1_BufferRead
   510   00FA6B  42                 	db	high _SPI1_BufferRead
   511   00FA6C  01                 	db	low (_SPI1_BufferRead shr (0+16))
   512   00FA6D  22                 	db	low _SPI1_BufferWrite
   513   00FA6E  43                 	db	high _SPI1_BufferWrite
   514   00FA6F  01                 	db	low (_SPI1_BufferWrite shr (0+16))
   515   00FA70  00                 	db	0
   516   00FA71  00                 	db	0
   517   00FA72  00                 	db	0
   518   00FA73  00                 	db	0
   519   00FA74  00                 	db	0
   520   00FA75  00                 	db	0
   521   00FA76  00                 	db	0
   522   00FA77  00                 	db	0
   523   00FA78  00                 	db	0
   524   00FA79  00                 	db	0
   525   00FA7A  00                 	db	0
   526   00FA7B  00                 	db	0
   527   00FA7C  20                 	db	low _SPI1_IsTxReady
   528   00FA7D  4A                 	db	high _SPI1_IsTxReady
   529   00FA7E  01                 	db	low (_SPI1_IsTxReady shr (0+16))
   530   00FA7F  58                 	db	low _SPI1_RxCompleteCallbackRegister
   531   00FA80  4C                 	db	high _SPI1_RxCompleteCallbackRegister
   532   00FA81  01                 	db	low (_SPI1_RxCompleteCallbackRegister shr (0+16))
   533   00FA82  4A                 	db	low _SPI1_TxCompleteCallbackRegister
   534   00FA83  4C                 	db	high _SPI1_TxCompleteCallbackRegister
   535   00FA84  01                 	db	low (_SPI1_TxCompleteCallbackRegister shr (0+16))
   536   00FA85                     __end_of_SPI1_Host:
   537                           	callstack 0
   538   00FA85                     _Timer1:
   539                           	callstack 0
   540   00FA85  24                 	db	low _TMR1_Initialize
   541   00FA86  44                 	db	high _TMR1_Initialize
   542   00FA87  01                 	db	low (_TMR1_Initialize shr (0+16))
   543   00FA88  46                 	db	low _TMR1_Start
   544   00FA89  4D                 	db	high _TMR1_Start
   545   00FA8A  01                 	db	low (_TMR1_Start shr (0+16))
   546   00FA8B  40                 	db	low _TMR1_Stop
   547   00FA8C  4D                 	db	high _TMR1_Stop
   548   00FA8D  01                 	db	low (_TMR1_Stop shr (0+16))
   549   00FA8E  0A                 	db	low _TMR1_Write
   550   00FA8F  49                 	db	high _TMR1_Write
   551   00FA90  01                 	db	low (_TMR1_Write shr (0+16))
   552   00FA91  20                 	db	low _TMR1_OverflowCallbackRegister
   553   00FA92  4C                 	db	high _TMR1_OverflowCallbackRegister
   554   00FA93  01                 	db	low (_TMR1_OverflowCallbackRegister shr (0+16))
   555   00FA94  00                 	db	0
   556   00FA95  00                 	db	0
   557   00FA96  00                 	db	0
   558   00FA97                     __end_of_Timer1:
   559                           	callstack 0
   560   00FA97                     _Timer0:
   561                           	callstack 0
   562   00FA97  E0                 	db	low _TMR0_Initialize
   563   00FA98  48                 	db	high _TMR0_Initialize
   564   00FA99  01                 	db	low (_TMR0_Initialize shr (0+16))
   565   00FA9A  2E                 	db	low _TMR0_Start
   566   00FA9B  4D                 	db	high _TMR0_Start
   567   00FA9C  01                 	db	low (_TMR0_Start shr (0+16))
   568   00FA9D  00                 	db	0
   569   00FA9E  00                 	db	0
   570   00FA9F  00                 	db	0
   571   00FAA0  00                 	db	0
   572   00FAA1  00                 	db	0
   573   00FAA2  00                 	db	0
